sale_id,user_id,total_amount,category,payment_method,sale_date
113,251,23634,books,paypal,2025-01-25
114,482,13553,electronics,paypal,2024-11-01
115,999,18351,food,paypal,2025-02-11
116,986,30935,food,credit_card,2025-03-22
117,904,42114,books,credit_card,2024-07-30
118,713,25413,clothing,debit_card,2025-02-01
119,51,46029,books,paypal,2024-09-21
120,737,1021,clothing,debit_card,2024-11-19
121,113,11084,clothing,debit_card,2024-10-18
122,691,14024,food,debit_card,2025-01-17
123,81,21079,books,paypal,2024-07-04
124,871,37173,books,paypal,2024-10-28
125,358,18961,food,paypal,2024-10-07
126,254,20064,books,debit_card,2024-12-19
127,764,15010,books,paypal,2025-01-06
128,805,5283,books,paypal,2025-03-16
129,406,37815,clothing,paypal,2025-01-13
130,854,46747,books,debit_card,2024-07-25
131,462,19183,clothing,paypal,2024-12-30
132,899,27364,books,credit_card,2024-08-21
133,778,44803,clothing,credit_card,2025-01-23
134,49,39383,books,paypal,2024-10-14
135,132,40178,food,paypal,2025-01-26
136,590,44344,books,credit_card,2025-01-10
137,162,7290,electronics,paypal,2024-10-01
138,133,4511,clothing,credit_card,2024-09-14
139,780,3341,food,debit_card,2024-12-14
140,921,34485,books,credit_card,2024-12-22
141,646,47014,food,debit_card,2024-11-26
142,484,38878,clothing,credit_card,2025-04-28
143,251,1165,electronics,debit_card,2024-12-26
144,581,28866,books,debit_card,2025-04-15
145,152,47917,clothing,paypal,2025-04-20
146,843,2294,clothing,paypal,2024-11-16
147,110,9436,electronics,credit_card,2024-09-23
148,342,26287,books,paypal,2024-05-21
149,610,26164,clothing,debit_card,2024-07-23
150,346,41656,food,credit_card,2024-08-06
151,963,28696,electronics,paypal,2024-07-09
152,224,5007,books,paypal,2024-11-14
153,566,20052,clothing,debit_card,2024-05-26
154,336,26488,food,credit_card,2025-04-04
155,75,15102,books,credit_card,2025-02-02
156,304,12530,clothing,debit_card,2025-02-26
157,956,44458,clothing,credit_card,2025-01-10
158,200,20817,food,debit_card,2025-02-13
159,272,27145,clothing,paypal,2025-03-23
160,20,20243,clothing,paypal,2024-09-29
161,732,38474,food,paypal,2024-05-28
162,691,43624,food,paypal,2025-05-03
163,34,36686,books,paypal,2024-05-20
164,919,9731,books,debit_card,2024-07-23
165,983,3784,clothing,paypal,2025-04-02
166,663,43928,food,debit_card,2024-12-22
167,66,31027,books,credit_card,2025-04-28
168,310,14120,books,credit_card,2025-02-27
169,234,35664,books,credit_card,2025-02-23
170,166,37140,books,debit_card,2024-10-29
171,347,12373,food,debit_card,2025-02-25
172,204,13675,clothing,paypal,2025-02-28
173,639,15820,electronics,credit_card,2025-05-09
174,138,22139,food,paypal,2025-03-23
175,221,13896,electronics,credit_card,2025-05-06
176,225,13428,books,debit_card,2024-09-20
177,452,4938,electronics,paypal,2024-10-10
178,803,30403,books,credit_card,2024-10-05
179,877,28475,clothing,debit_card,2024-07-09
180,625,23265,books,credit_card,2025-04-18
181,178,18718,books,credit_card,2025-04-19
182,81,11840,clothing,paypal,2024-07-24
183,570,17428,food,credit_card,2025-01-17
184,30,14707,books,paypal,2025-03-11
185,48,8826,books,debit_card,2025-04-13
186,970,38610,electronics,credit_card,2024-09-27
187,735,11185,clothing,paypal,2025-03-11
188,300,3915,books,credit_card,2024-10-05
189,834,47830,food,debit_card,2024-06-13
190,905,36313,food,paypal,2025-03-26
191,852,31713,food,debit_card,2025-01-04
192,424,7438,clothing,debit_card,2025-04-22
193,396,24077,clothing,paypal,2024-10-04
194,158,44909,food,paypal,2025-03-03
195,348,33647,electronics,credit_card,2025-02-27
196,325,39742,electronics,paypal,2024-05-30
197,352,25749,food,paypal,2024-12-24
198,730,17193,clothing,credit_card,2024-09-11
199,256,41604,clothing,debit_card,2024-07-28
200,788,5500,clothing,credit_card,2025-03-12
201,87,6132,electronics,credit_card,2024-08-19
202,469,34153,electronics,credit_card,2024-05-26
203,355,45612,food,paypal,2024-07-07
204,52,44383,electronics,debit_card,2025-04-22
205,884,32267,books,paypal,2025-04-29
206,818,41740,clothing,paypal,2025-03-01
207,361,7287,books,paypal,2024-11-17
208,183,39702,books,paypal,2025-03-22
209,506,7186,clothing,credit_card,2025-03-06
210,928,32758,food,paypal,2025-01-07
211,256,14938,food,credit_card,2025-02-23
212,22,24139,books,credit_card,2025-03-05
213,116,25120,clothing,debit_card,2024-06-04
214,329,45398,books,paypal,2024-06-21
215,392,13106,clothing,paypal,2025-05-17
216,709,35861,clothing,credit_card,2024-12-20
217,302,20294,food,credit_card,2024-12-12
218,515,34484,food,paypal,2024-07-15
219,595,22165,electronics,debit_card,2024-09-22
220,22,11392,electronics,debit_card,2024-07-07
221,700,25241,books,credit_card,2024-07-08
222,785,21027,clothing,paypal,2024-09-30
223,509,17367,clothing,debit_card,2024-10-11
224,650,43618,clothing,credit_card,2024-07-15
225,759,21244,food,credit_card,2024-12-31
226,190,30145,food,debit_card,2024-12-05
227,814,11673,clothing,debit_card,2024-07-31
228,158,1649,food,credit_card,2024-10-25
229,358,36068,electronics,credit_card,2024-07-12
230,138,2320,books,paypal,2025-02-26
231,155,39331,books,credit_card,2025-04-11
232,331,27403,clothing,credit_card,2025-03-01
233,606,21323,books,paypal,2024-05-24
234,596,26860,clothing,debit_card,2025-01-12
235,475,44302,clothing,paypal,2024-10-20
236,177,41291,books,paypal,2025-02-14
237,44,28776,food,credit_card,2024-11-27
238,680,17487,electronics,paypal,2024-06-09
239,565,22758,electronics,credit_card,2025-02-02
240,742,7510,clothing,paypal,2024-08-15
241,779,3150,electronics,debit_card,2024-07-28
242,548,15209,clothing,credit_card,2024-06-23
243,86,12085,clothing,credit_card,2025-02-18
244,801,5498,books,paypal,2024-12-17
245,524,43933,electronics,paypal,2024-11-08
246,552,10569,food,paypal,2024-10-16
247,549,33235,food,debit_card,2025-05-13
248,107,38697,electronics,paypal,2024-12-01
249,269,36955,electronics,debit_card,2024-12-10
250,313,49657,clothing,paypal,2025-05-17
251,44,25945,clothing,paypal,2024-09-02
252,938,33125,food,paypal,2024-08-22
253,492,16526,books,paypal,2024-12-01
254,795,48783,food,paypal,2024-10-24
255,289,26668,books,paypal,2025-03-18
256,611,29030,clothing,credit_card,2024-12-17
257,675,12315,electronics,paypal,2025-03-06
258,733,29081,clothing,credit_card,2025-04-09
259,198,12494,electronics,debit_card,2024-05-29
260,66,3480,books,credit_card,2024-07-08
261,260,35358,clothing,credit_card,2024-12-24
262,751,32324,electronics,credit_card,2024-09-18
263,884,40804,food,credit_card,2024-10-21
264,603,40438,books,paypal,2024-05-29
265,540,6826,clothing,paypal,2024-05-25
266,204,7767,electronics,credit_card,2025-01-25
267,897,28810,food,debit_card,2025-05-07
268,756,45601,clothing,paypal,2025-05-16
269,64,852,books,credit_card,2025-02-24
270,553,22563,clothing,paypal,2024-10-27
271,194,6815,electronics,debit_card,2024-06-28
272,48,21906,clothing,debit_card,2025-01-12
273,908,35198,clothing,paypal,2024-05-19
274,2,23783,clothing,debit_card,2024-07-06
275,176,43752,electronics,credit_card,2024-09-29
276,408,35495,food,credit_card,2024-09-25
277,775,29083,clothing,credit_card,2025-02-16
278,865,36925,clothing,paypal,2024-07-09
279,915,25755,clothing,credit_card,2024-09-12
280,418,49454,electronics,paypal,2024-11-26
281,651,7974,food,credit_card,2024-10-26
282,466,7365,clothing,debit_card,2024-08-08
283,313,7621,electronics,credit_card,2025-02-09
284,159,44004,clothing,credit_card,2025-01-22
285,735,40396,clothing,credit_card,2024-06-07
286,554,33798,clothing,debit_card,2025-02-11
287,473,48811,electronics,paypal,2024-09-15
288,334,46915,electronics,debit_card,2024-09-13
289,505,25773,electronics,paypal,2025-04-25
290,433,41731,books,paypal,2025-02-21
291,7,42102,electronics,paypal,2025-01-01
292,254,5419,clothing,debit_card,2024-07-11
293,456,27353,electronics,debit_card,2024-09-02
294,712,7752,books,paypal,2024-10-15
295,594,35446,clothing,paypal,2024-05-28
296,307,23433,food,credit_card,2024-06-06
297,18,47436,clothing,paypal,2024-10-29
298,386,24659,food,paypal,2024-11-02
299,783,11694,books,paypal,2025-03-30
300,142,21712,food,credit_card,2024-12-11
301,632,33741,clothing,debit_card,2024-12-02
302,229,39975,books,paypal,2024-10-07
303,644,42211,electronics,debit_card,2024-12-16
304,908,9445,electronics,debit_card,2024-12-31
305,643,31641,clothing,paypal,2024-10-19
306,434,39183,books,credit_card,2024-10-05
307,588,41049,food,debit_card,2025-05-06
308,576,752,food,debit_card,2024-05-31
309,697,33138,books,paypal,2024-11-18
310,703,40988,books,debit_card,2024-12-27
311,78,33861,clothing,paypal,2024-09-01
312,868,20309,electronics,debit_card,2024-09-23
313,249,19438,food,paypal,2024-06-29
314,352,14017,food,paypal,2024-07-24
315,550,35444,electronics,debit_card,2024-12-19
316,796,38791,electronics,debit_card,2024-12-20
317,324,1147,clothing,paypal,2024-06-24
318,528,26353,electronics,debit_card,2025-02-19
319,122,2557,clothing,debit_card,2025-03-07
320,985,30560,electronics,debit_card,2024-10-25
321,297,36733,electronics,credit_card,2024-08-12
322,184,18231,books,debit_card,2024-08-24
323,107,15012,electronics,paypal,2024-08-14
324,587,36908,clothing,paypal,2025-04-26
325,338,32118,books,paypal,2024-08-14
326,565,16029,food,debit_card,2025-03-24
327,567,23282,food,credit_card,2025-05-10
328,153,29799,books,credit_card,2025-04-23
329,1,14449,electronics,paypal,2024-11-22
330,738,26083,food,credit_card,2024-07-18
331,910,39588,books,paypal,2025-02-02
332,18,23924,food,debit_card,2025-03-29
333,572,17608,clothing,debit_card,2024-08-13
334,681,19780,food,debit_card,2024-07-30
335,54,33441,food,paypal,2025-05-08
336,670,8253,food,credit_card,2024-10-17
337,900,42622,electronics,credit_card,2025-03-21
338,647,49659,clothing,debit_card,2024-11-08
339,910,45584,electronics,credit_card,2025-01-19
340,278,19874,books,debit_card,2025-03-11
341,616,39513,electronics,debit_card,2024-09-12
342,281,44098,books,debit_card,2024-08-04
343,925,26771,books,credit_card,2024-12-14
344,963,3030,food,credit_card,2025-03-14
345,120,21707,books,paypal,2024-07-16
346,447,31805,clothing,debit_card,2024-10-12
347,787,12182,clothing,credit_card,2025-03-15
348,624,1018,books,credit_card,2025-01-27
349,955,42128,books,debit_card,2025-05-02
350,265,33196,books,debit_card,2024-10-30
351,311,35967,books,paypal,2024-12-02
352,382,39643,clothing,paypal,2024-10-06
353,335,11688,electronics,credit_card,2024-08-17
354,231,20982,electronics,debit_card,2025-04-06
355,993,9490,books,debit_card,2024-11-20
356,224,7160,clothing,paypal,2024-07-16
357,58,717,clothing,debit_card,2025-03-13
358,675,12613,electronics,credit_card,2024-09-18
359,243,42449,clothing,paypal,2024-09-22
360,507,10792,food,debit_card,2024-08-16
361,658,36254,clothing,paypal,2024-11-21
362,570,21536,books,paypal,2024-12-02
363,176,12358,books,credit_card,2024-06-03
364,862,23193,clothing,paypal,2024-12-08
365,104,27112,electronics,paypal,2024-12-01
366,501,24633,electronics,debit_card,2025-04-13
367,57,22519,electronics,paypal,2024-06-25
368,49,24307,books,paypal,2025-03-31
369,265,29875,food,debit_card,2024-12-31
370,483,15594,books,paypal,2025-01-28
371,366,9750,books,debit_card,2024-08-20
372,750,49216,books,credit_card,2024-09-23
373,122,23857,books,paypal,2024-07-29
374,471,13570,books,debit_card,2024-07-13
375,209,2901,books,credit_card,2024-09-09
376,523,35516,electronics,credit_card,2025-02-07
377,128,35224,clothing,debit_card,2025-04-05
378,895,4998,clothing,credit_card,2024-06-22
379,534,39878,clothing,debit_card,2025-04-28
380,526,31592,clothing,paypal,2025-04-13
381,362,11909,food,paypal,2024-09-16
382,202,1131,books,paypal,2024-10-07
383,189,21207,electronics,debit_card,2025-02-14
384,126,29674,books,debit_card,2024-12-01
385,852,43812,clothing,debit_card,2025-01-22
386,495,34045,electronics,credit_card,2024-08-28
387,579,7537,books,debit_card,2024-05-31
388,490,12820,books,debit_card,2024-11-03
389,509,6242,food,debit_card,2024-11-05
390,956,11155,food,paypal,2025-04-14
391,318,15211,clothing,debit_card,2025-03-09
392,602,40123,books,debit_card,2024-06-29
393,813,28681,books,debit_card,2025-04-21
394,625,39005,electronics,paypal,2025-04-29
395,115,3660,books,debit_card,2025-01-21
396,592,1611,clothing,paypal,2024-05-20
397,349,11229,electronics,paypal,2025-04-04
398,554,39457,food,paypal,2024-08-23
399,298,19340,clothing,paypal,2024-12-18
400,400,18649,books,paypal,2024-06-08
401,630,47960,food,paypal,2024-11-09
402,449,11686,books,debit_card,2024-11-30
403,651,47029,books,paypal,2025-03-14
404,969,34468,electronics,paypal,2025-04-21
405,184,9901,electronics,debit_card,2024-07-23
406,474,48415,electronics,credit_card,2024-12-15
407,542,35918,clothing,paypal,2024-07-10
408,930,30112,electronics,debit_card,2025-05-10
409,949,22006,books,debit_card,2024-11-30
410,831,6980,books,credit_card,2024-10-12
411,509,10977,food,paypal,2025-03-25
412,85,12442,clothing,paypal,2025-05-02
413,215,35113,books,debit_card,2024-08-16
414,117,5868,clothing,paypal,2024-09-08
415,855,35808,electronics,debit_card,2024-11-26
416,591,1244,electronics,paypal,2024-07-05
417,673,47694,clothing,credit_card,2024-10-02
418,480,38320,electronics,debit_card,2024-12-07
419,152,37218,food,debit_card,2024-07-22
420,213,14984,books,credit_card,2024-06-30
421,849,43556,books,paypal,2024-09-01
422,552,49708,electronics,paypal,2024-09-22
423,985,49586,electronics,paypal,2024-12-05
424,200,8792,food,credit_card,2025-03-16
425,125,38227,clothing,paypal,2025-04-07
426,11,16793,clothing,paypal,2024-09-17
427,315,9308,books,debit_card,2025-03-16
428,250,47915,food,credit_card,2024-07-28
429,61,45725,books,paypal,2025-03-27
430,877,33417,electronics,credit_card,2024-12-23
431,336,4497,clothing,debit_card,2025-01-29
432,732,30714,clothing,debit_card,2025-04-12
433,928,22995,food,credit_card,2024-11-04
434,776,26849,clothing,debit_card,2025-04-07
435,223,45733,books,paypal,2024-07-15
436,411,37747,clothing,credit_card,2024-11-18
437,248,41045,electronics,paypal,2025-05-14
438,642,22380,books,debit_card,2025-04-01
439,376,41975,books,debit_card,2024-06-11
440,253,6132,books,debit_card,2024-11-06
441,246,38824,food,paypal,2025-02-11
442,366,23222,electronics,credit_card,2024-11-04
443,298,16628,food,paypal,2024-07-07
444,44,43755,clothing,paypal,2025-01-15
445,483,32360,clothing,debit_card,2025-05-03
446,876,10881,food,paypal,2024-11-05
447,420,807,books,credit_card,2024-12-17
448,182,34659,electronics,debit_card,2025-01-07
449,263,5001,food,credit_card,2025-04-30
450,915,7370,food,debit_card,2024-06-27
451,914,13917,books,paypal,2024-06-26
452,942,20135,food,debit_card,2025-04-26
453,999,24964,electronics,credit_card,2025-02-10
454,686,37214,electronics,credit_card,2024-09-08
455,220,1042,books,credit_card,2024-09-10
456,430,14166,food,credit_card,2024-08-30
457,894,7214,books,paypal,2025-01-05
458,693,18233,food,credit_card,2024-08-20
459,774,38446,clothing,paypal,2024-12-06
460,814,14355,electronics,paypal,2024-10-19
461,589,3442,food,debit_card,2024-10-24
462,267,46058,electronics,paypal,2025-02-18
463,178,33638,books,paypal,2024-08-30
464,466,18169,books,debit_card,2025-03-21
465,877,46828,clothing,debit_card,2024-08-15
466,767,30232,clothing,debit_card,2025-03-15
467,465,17924,clothing,credit_card,2024-06-23
468,992,28340,electronics,credit_card,2024-11-02
469,860,18259,electronics,credit_card,2024-12-12
470,970,14148,electronics,paypal,2024-09-07
471,211,36438,food,debit_card,2024-06-18
472,766,24036,clothing,paypal,2025-01-18
473,220,27022,books,debit_card,2024-09-29
474,15,16954,electronics,credit_card,2025-05-13
475,620,1316,electronics,debit_card,2025-02-08
476,525,42240,food,credit_card,2025-02-11
477,559,8870,food,credit_card,2024-11-20
478,271,11435,electronics,debit_card,2025-04-13
479,671,11666,clothing,credit_card,2024-07-09
480,36,47958,books,debit_card,2024-09-23
481,138,979,books,debit_card,2025-04-14
482,21,4209,food,paypal,2024-07-19
483,859,46647,books,credit_card,2024-08-01
484,221,10956,books,debit_card,2025-01-15
485,861,36599,electronics,credit_card,2024-07-03
486,495,47331,books,credit_card,2024-06-27
487,946,9966,clothing,debit_card,2024-08-12
488,975,31014,electronics,paypal,2024-08-05
489,487,10397,food,debit_card,2024-07-27
490,417,13914,clothing,credit_card,2024-11-07
491,81,33006,books,credit_card,2025-02-12
492,297,1416,books,paypal,2024-06-21
493,690,14523,clothing,debit_card,2025-03-27
494,111,35468,electronics,credit_card,2025-02-08
495,313,25572,food,credit_card,2024-05-30
496,391,14597,electronics,debit_card,2025-05-11
497,153,36292,food,debit_card,2024-05-27
498,669,11630,electronics,credit_card,2025-04-30
499,33,39464,books,credit_card,2024-10-29
500,915,27638,clothing,credit_card,2024-07-29
501,370,13383,food,paypal,2024-07-23
502,32,1153,books,debit_card,2024-09-16
503,620,21012,electronics,credit_card,2025-03-29
504,507,16451,clothing,debit_card,2024-08-02
505,989,1307,electronics,debit_card,2025-01-27
506,631,30743,electronics,credit_card,2025-04-30
507,671,30087,clothing,credit_card,2025-03-31
508,112,13882,food,paypal,2025-04-26
509,762,33878,food,credit_card,2024-06-16
510,400,32980,clothing,credit_card,2025-03-17
511,26,17138,books,paypal,2024-12-25
512,762,27206,electronics,debit_card,2025-03-22
513,584,11456,electronics,debit_card,2025-05-14
514,466,17331,books,credit_card,2024-10-21
515,56,9983,clothing,debit_card,2024-12-18
516,878,9134,clothing,debit_card,2025-03-05
517,96,42963,food,credit_card,2025-03-05
518,351,12367,clothing,paypal,2024-12-30
519,774,5892,clothing,paypal,2024-06-11
520,748,1615,books,debit_card,2024-10-01
521,817,31594,clothing,debit_card,2024-07-06
522,24,14147,clothing,debit_card,2024-06-23
523,641,23642,books,credit_card,2025-01-22
524,946,9055,food,debit_card,2025-04-07
525,668,31014,books,paypal,2024-08-05
526,25,44876,clothing,debit_card,2024-11-22
527,848,45853,books,paypal,2024-08-14
528,360,7836,food,credit_card,2025-03-11
529,109,7466,electronics,debit_card,2024-08-16
530,596,6458,clothing,debit_card,2024-08-14
531,902,27016,books,paypal,2024-07-11
532,822,35618,food,debit_card,2024-09-14
533,570,28546,food,credit_card,2025-01-28
534,475,25362,electronics,credit_card,2024-09-03
535,539,18144,books,debit_card,2025-01-05
536,25,34000,clothing,debit_card,2024-06-15
537,571,6304,electronics,paypal,2025-05-01
538,503,19608,clothing,credit_card,2024-10-06
539,308,3358,electronics,debit_card,2024-07-29
540,755,48085,clothing,debit_card,2024-07-10
541,986,48365,clothing,credit_card,2024-12-02
542,236,18758,books,paypal,2024-10-06
543,277,29928,electronics,paypal,2025-02-26
544,121,15180,food,debit_card,2024-12-28
545,443,12787,clothing,paypal,2025-05-13
546,173,4820,clothing,credit_card,2024-09-08
547,703,49163,clothing,credit_card,2024-11-15
548,925,22051,electronics,credit_card,2025-01-26
549,3,4495,electronics,credit_card,2024-08-10
550,532,25200,clothing,debit_card,2024-10-23
551,465,16180,electronics,paypal,2025-05-15
552,4,34326,electronics,credit_card,2025-01-08
553,122,27120,electronics,credit_card,2024-07-25
554,978,6551,food,paypal,2024-06-30
555,156,15907,clothing,paypal,2024-09-06
556,207,30433,food,paypal,2024-07-05
557,46,25941,electronics,paypal,2024-11-26
558,308,36107,electronics,paypal,2024-10-12
559,492,17409,food,credit_card,2025-04-27
560,52,2011,books,paypal,2025-01-25
561,256,28979,electronics,credit_card,2025-01-12
562,976,29707,electronics,credit_card,2024-08-23
563,904,6081,books,credit_card,2024-06-12
564,619,36891,books,paypal,2025-01-05
565,338,33349,clothing,paypal,2024-12-10
566,154,1690,clothing,paypal,2025-01-04
567,825,44063,electronics,credit_card,2024-11-13
568,209,21729,clothing,debit_card,2024-10-18
569,421,2464,food,debit_card,2024-11-06
570,967,38167,books,debit_card,2024-07-24
571,912,46640,books,debit_card,2024-10-08
572,453,10217,electronics,credit_card,2025-04-18
573,564,9540,books,paypal,2025-05-09
574,830,9627,electronics,paypal,2024-08-31
575,156,9529,clothing,paypal,2024-10-01
576,611,19438,electronics,credit_card,2024-10-29
577,145,2707,books,paypal,2025-04-12
578,509,17675,books,credit_card,2024-09-20
579,233,23995,clothing,debit_card,2024-12-09
580,164,15066,books,debit_card,2025-05-09
581,9,19810,electronics,credit_card,2024-07-04
582,97,37201,clothing,paypal,2024-05-23
583,340,7524,electronics,paypal,2024-10-15
584,961,5051,clothing,paypal,2024-12-01
585,355,37492,electronics,debit_card,2024-06-11
586,888,26555,electronics,credit_card,2025-04-16
587,476,39927,clothing,credit_card,2025-04-19
588,271,28449,food,credit_card,2025-04-20
589,88,8874,clothing,paypal,2025-03-05
590,470,6179,electronics,credit_card,2025-02-17
591,206,8833,food,credit_card,2024-11-19
592,92,8698,electronics,paypal,2025-01-02
593,970,35388,books,credit_card,2024-09-05
594,754,28640,food,debit_card,2025-01-23
595,979,48374,books,debit_card,2024-11-03
596,743,3514,books,paypal,2025-02-16
597,916,9958,food,debit_card,2025-01-25
598,873,42050,books,debit_card,2025-05-05
599,110,41265,electronics,debit_card,2025-01-16
600,8,24482,food,paypal,2024-07-01
601,210,48465,books,debit_card,2025-03-02
602,266,15892,books,paypal,2024-10-14
603,86,32689,food,paypal,2025-02-20
604,168,21330,electronics,paypal,2024-06-04
605,130,30571,clothing,debit_card,2024-09-28
606,4,33883,food,debit_card,2024-05-22
607,829,25890,books,paypal,2024-10-25
608,976,10503,clothing,debit_card,2025-04-08
609,980,41224,food,debit_card,2024-08-11
610,453,33965,books,paypal,2024-12-18
611,485,31110,electronics,paypal,2025-02-25
612,593,4438,clothing,debit_card,2025-05-10
613,38,27552,electronics,paypal,2024-12-13
614,513,37568,food,debit_card,2025-03-04
615,129,15920,books,debit_card,2025-01-30
616,315,4015,books,paypal,2024-10-15
617,900,48925,food,paypal,2025-02-28
618,971,7739,clothing,credit_card,2024-11-26
619,810,42259,food,debit_card,2024-07-12
620,756,49731,books,credit_card,2024-11-16
621,263,38172,clothing,credit_card,2024-10-25
622,676,45782,books,debit_card,2024-06-22
623,839,6263,electronics,credit_card,2024-06-08
624,728,40638,food,credit_card,2024-08-11
625,564,5763,clothing,debit_card,2025-01-10
626,3,44323,food,credit_card,2024-12-11
627,231,22609,books,paypal,2024-09-02
628,826,12215,electronics,paypal,2024-08-26
629,284,38949,food,paypal,2025-05-06
630,415,27052,books,credit_card,2024-11-21
631,868,6944,electronics,credit_card,2025-02-13
632,94,11051,books,debit_card,2025-02-06
633,673,49635,books,credit_card,2025-02-11
634,254,2420,electronics,paypal,2024-10-24
635,53,20878,food,credit_card,2025-01-15
636,509,9824,electronics,paypal,2024-06-23
637,894,33611,food,credit_card,2025-04-18
638,208,11192,electronics,paypal,2025-02-03
639,108,39472,food,paypal,2024-07-18
640,638,40109,electronics,credit_card,2025-04-02
641,827,18589,electronics,credit_card,2025-01-30
642,305,31619,electronics,credit_card,2025-03-24
643,769,45710,food,paypal,2025-03-28
644,604,31081,food,credit_card,2025-03-25
